"","State","dataset_id","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","1997","1998","1999"
"1","AL","FIA_forest",91680.4174144385,91381.7346347815,91188.8806079344,92852.2486202387,93206.134700948,91500.2103937585,93255.2249602761,92329.933358306,92106.7562444933,92732.3548779187,93432.4691093135,95935.830773059,91265.0962821056,92917.8148812207,93305.5506856064,90934.7136750281,94565.2466512669,94441.0404396398,93556.8592838561,92587.3578356977,94182.7709087889,93601.6758884752,90804.822252206,NA,NA,NA
"2","AL","FIA_timberland",91313.2249456045,91036.8604451537,90749.4688404202,92353.5872619611,92695.118837141,91130.4992857519,93255.2249602761,91636.0327334823,91699.6440563747,92278.3732039655,92942.8912245931,95599.2083939558,91076.7825432666,92917.8148812207,92619.9809382307,90501.4072094771,93983.8086337574,94023.3385744493,93092.7399556502,92371.2628479083,94182.7709087889,93418.389327509,90402.4032167891,NA,NA,NA
"3","AZ","FIA_forest",NA,76206.1847862581,75324.4917605803,73752.7571664612,67296.2440740815,74172.4762904557,73103.337579507,75289.8522504516,73490.5111550153,76671.478967282,76451.0865820113,77966.0595199205,75139.3824244343,72165.4894092219,69749.1092761127,72848.8986224686,67157.1176394939,73936.3041297635,72241.6854448795,78726.3262954177,NA,NA,NA,NA,NA,NA
"4","AZ","FIA_timberland",NA,11350.196343063,10907.0575131949,12639.4805312558,11198.5053708033,11477.777214632,11676.1672795842,13234.6648679968,12037.1477189371,12917.5681109289,13014.2139644343,10613.1138491602,10076.1076311903,11425.0663278893,12310.9550372868,13386.7327798466,8400.53265747505,12070.7553371229,13045.806556841,12781.5643368033,NA,NA,NA,NA,NA,NA
"5","AR","FIA_forest",73699.9084241581,NA,73722.3058933988,73010.4348550282,74597.5440048525,75152.6219783191,75470.3155655754,75738.8419721274,76161.7336461125,75965.5069197291,75703.4024109764,76440.5314609164,78211.0402026214,77129.4287578514,76161.709790793,76687.010197622,75919.0998333443,77030.1803805946,76852.7751124537,75916.9339621754,75780.7464159604,75671.8013636261,NA,NA,NA,NA
"6","AR","FIA_timberland",71745.4645640074,NA,71518.73977448,70878.1465396474,72918.9471968192,71115.6607478112,73154.7406749033,73436.0015409512,74557.6115836185,73762.088554185,73120.9263286057,74073.084619026,75945.2534716928,75997.0149030778,73605.0780290643,73680.8629594617,73495.9789605927,75114.515447114,75626.4508950472,73599.3558580196,72860.0499731387,73502.0669799678,NA,NA,NA,NA
"7","CA","FIA_forest",NA,133007.064600752,135441.613652963,129836.11683833,133091.460553514,135009.603583332,132130.895392028,127175.148823089,130594.877085807,126395.571080489,130559.417320147,118607.210159242,117342.50797218,110373.000102212,115248.74306749,122169.427479803,120580.295929809,117658.853102799,118695.470618456,119535.357445049,NA,NA,NA,NA,NA,NA
"8","CA","FIA_timberland",NA,71248.2245509674,67524.7228130258,67705.6305208678,66274.7095596417,66957.6387870815,70161.1627669878,64211.1481416273,66918.1854544438,63769.6357287978,67637.5257797693,65533.9679984075,64191.563749327,59131.3372917756,61051.9662806158,61177.3584897502,60866.787565112,58560.4698933364,59133.2609433985,60590.0555034185,NA,NA,NA,NA,NA,NA
"9","CO","FIA_forest",NA,NA,86278.0534724973,92708.2422561706,90572.3558059494,94402.6946217549,90168.1856009768,93424.4574607194,94803.9869724591,94546.5033620981,95374.909958759,92173.0210034198,87476.1242144581,92760.5171781007,91754.6183167575,89374.842535398,88911.2086714147,93608.5083885264,96220.0283772599,93378.367854372,NA,NA,NA,NA,NA,NA
"10","CO","FIA_timberland",NA,NA,44773.1549274868,46663.0508474132,43040.5548518951,49107.5475707846,42446.9585436574,43291.7819454633,45516.1925939848,41080.8265339944,43880.3659500211,41281.5233984189,42068.3529169911,45799.2456510874,41710.0504619935,46720.3070001173,39893.1629773754,40219.6852343348,44485.5785743064,40155.1608827691,NA,NA,NA,NA,NA,NA
"11","CT","FIA_forest",NA,NA,NA,6682.64734941214,7283.14024335311,7490.16875211962,6484.8500167627,6805.7177661921,6210.89216567371,6702.69334926378,7530.84550355524,6475.81658975699,7612.27672995522,7388.30380303445,7050.74721791745,6918.84776321822,7394.6990933197,6423.8981167447,8162.60460477503,7073.17163695402,7205.84523844437,6888.31588052807,NA,NA,NA,NA
"12","CT","FIA_timberland",NA,NA,NA,6682.64734941214,6892.77876933956,7222.95431966364,6397.88167098296,6480.06967850724,6176.98703999321,6462.39930692333,7530.84550355524,6475.81658975699,7327.28581582948,7156.57932274647,6682.80700448924,6904.21661005851,7394.6990933197,6423.8981167447,7983.07507312033,7009.74141085159,6861.12033383064,6633.03811900707,NA,NA,NA,NA
"13","DE","FIA_forest",NA,NA,NA,NA,1631.53661111059,1800.11569873648,1486.97817580829,1322.92415276382,1293.82499081134,1250.32304644339,1560.75880464551,1456.05513004596,1512.55108383581,1458.30614122869,1039.15372004562,1271.14773014441,1508.56535839762,1496.31934524561,1359.12964151629,1432.72085897121,1111.65984404082,1200.9817576833,NA,NA,NA,NA
"14","DE","FIA_timberland",NA,NA,NA,NA,1443.5776553244,1800.11569873648,1445.82166260665,1322.92415276382,1252.67949559634,1049.66946791559,1510.81959070306,1410.56695631881,1512.55108383581,1458.30614122869,987.500007170087,1126.18033357323,1460.97843819944,1466.16584771646,1359.12964151629,1345.45155706267,1111.65984404082,1149.97631972839,NA,NA,NA,NA
"15","FL","FIA_forest",NA,NA,65860.459948904,65576.6722733881,65762.4458332424,NA,68915.579242619,70845.2530321331,NA,72174.8269925773,70696.6837220056,69984.1400697784,70096.9981705353,67470.2198015956,67831.5362523465,68629.3124163015,69899.3177240959,68791.4778184825,67927.0243092766,68348.9597995214,NA,NA,NA,NA,NA,NA
"16","FL","FIA_timberland",NA,NA,62204.9844980156,61490.1032137901,62447.6751240389,NA,62051.0167379524,63975.4326348788,NA,63333.5992863276,63523.229705957,62981.3094097072,60690.6705498738,61094.7898765608,60275.2073654219,60924.4786139621,61717.8430637839,58547.7447561323,60195.1598988974,59806.5793521356,NA,NA,NA,NA,NA,NA
"17","GA","FIA_forest",99836.5815856608,102416.490111838,98923.9582060445,102537.362123248,101769.317891979,100456.512680572,100795.941142903,100775.95683956,99910.4677956551,100304.366583356,99421.5807487682,99830.7596455639,103215.847691875,98057.9095696138,98290.1044328879,98394.7498378224,98933.1000112828,101137.111179438,97827.3814690456,96319.8250013721,97969.5843908504,97054.213748348,NA,98837.0026687651,102327.897775806,101151.426146381
"18","GA","FIA_timberland",97975.0587254517,99966.8361490597,97973.9735709337,100037.387055525,99142.1594246096,97841.1302203909,98960.5265981027,98509.7027929761,98269.0699085503,97652.1222839711,97037.6355511419,98708.1161958651,100519.445667892,95770.6944457206,95641.4997201311,95715.5273688138,98005.4508785993,98381.2080384273,95771.4060232959,94871.3366804512,95325.5535125742,95983.0110529064,NA,97830.422523571,100022.939465789,98413.2694757066
"19","ID","FIA_forest",NA,NA,NA,NA,88201.0822397821,85885.2807967104,86947.5765041356,88126.4068260654,83181.4977625562,87383.7257736841,86142.6020964069,89971.4542900351,88643.9865649357,84815.638368818,87635.6969057758,88392.2117535606,88042.0361412905,88274.3653069129,84701.6774594575,84556.0705696863,NA,NA,NA,NA,NA,NA
"20","ID","FIA_timberland",NA,NA,NA,NA,65504.5192798287,62878.8745420468,68585.9293154063,70543.9636327153,63987.9275228361,66282.6735733654,71594.5992210031,69143.5744665375,70892.0536125772,65928.5817238606,65765.8042275376,66710.1134009755,65851.109889798,69568.0988820589,62920.5155624719,65290.9664254526,NA,NA,NA,NA,NA,NA
"21","IL","FIA_forest",NA,17475.6513709431,16533.0835405553,18359.2129875964,19050.1207744018,19855.8082294909,20010.7315736465,14391.2615448147,13147.6453752067,19921.6803757484,19759.2361849924,19338.7551821412,19572.9279216885,18946.0830821246,18849.0555928294,19820.1384246048,20838.2493641378,18843.1244844432,20107.2045240539,18268.5232554726,18307.6763088777,20373.4596202277,NA,NA,NA,NA
"22","IL","FIA_timberland",NA,16587.2821209786,15655.7281718561,17030.0494196154,18121.2063648372,18273.856252013,18883.2985147418,13233.4633842614,12463.6296346662,18769.0059659741,18193.7982580506,18204.6372559027,18024.8191089374,17770.5412051749,17980.8552975521,18859.7590710798,19356.9211398163,18170.1554537891,18346.7968395995,16944.2448432979,17004.5068441652,18918.3524431207,NA,NA,NA,NA
"23","IN","FIA_forest",18180.3580432717,18274.5738611511,18138.2801593726,18071.3179686414,18906.9649159341,20524.1074083425,19157.955349128,18217.650235515,16467.2564368866,19502.223955258,20639.4498276056,20093.1166869808,19057.9831875081,18439.94707394,18490.929790819,20220.5920391181,19285.7557541655,20600.9634683844,19647.0122897899,17949.3945628821,18946.0119162444,18296.0756647189,NA,NA,NA,17913.218092049
"24","IN","FIA_timberland",17962.3369933497,17474.0052797186,17561.4670032652,17385.0308184392,18340.4160845983,20053.4502893388,18370.530533868,17658.7359463608,16092.2877699161,18865.2094532873,20176.4276142302,19205.7555053307,18399.3112011268,17655.9596120388,17952.0888694722,19712.0543044294,18956.9113179354,19587.2742192561,19139.5885287092,17614.8764885428,18133.4388983642,17793.8411385928,NA,NA,NA,17519.5371385814
"25","IA","FIA_forest",10037.8886598186,10934.9371342524,12063.60848032,10579.7306850829,11476.5716851637,12857.0102351436,12470.0001627115,11318.3040157114,8683.20424250612,11552.374110261,12136.805785631,12197.6307928423,10674.2271384026,11799.4157592142,10386.7055196331,10444.6495627481,12662.9808011328,11824.2139506376,11492.2437437973,11244.9349561325,11768.1202820486,10471.2643582234,NA,NA,NA,9565.50852951276
"26","IA","FIA_timberland",9843.31984680938,10615.9542181434,11638.9527782932,9939.39088001552,10877.1967634741,12353.982417902,11815.735012743,10984.2352838759,8082.69930139153,11048.8633744828,11496.6206717261,11819.5533910871,10400.3498178874,11225.435511271,9930.88764200462,9965.95963432471,12147.6886625873,10831.5993740642,11182.4447167932,10814.6087600353,10980.6204439527,9839.95099355422,NA,NA,NA,8962.22377561515
"27","KS","FIA_forest",NA,9070.62135987144,9169.75542822359,8419.68248591062,7422.75130438905,8161.56748207918,9377.79573293476,9585.88313802488,8994.93546084277,7721.65473628645,11455.4902447091,11011.4164130868,11364.1225312077,10059.417643092,8179.58142937968,9356.68369261228,10297.8361231683,11158.2215152559,10162.7286884299,10275.2762601051,11100.4882954822,8746.0530603688,NA,NA,NA,NA
"28","KS","FIA_timberland",NA,8269.77820039938,8374.68870420176,8328.18040993605,7302.22969402844,7876.87344876563,8120.38493885215,9192.78834424341,8526.64424601533,7495.14361708619,11115.6328560644,10064.4398735125,10715.6781749874,9359.49188892582,7870.6752185731,8987.37010098006,10078.9459091426,9928.84269505959,9167.88402232062,9352.80556307043,10778.7363848222,8439.77004022529,NA,NA,NA,NA
"29","KY","FIA_forest",49566.4434735512,47744.8842836543,46468.4506878594,51750.2055161731,53042.8294029351,50257.9020810945,50100.1416180833,48863.750168977,51015.2177383675,50874.9089925815,50327.2898481535,51430.9234737575,48861.7026496235,49913.5621375553,50896.5066444831,50896.6640712151,49162.7433709213,50626.5508180073,47843.9783788079,50650.6071251822,NA,NA,NA,NA,NA,NA
"30","KY","FIA_timberland",48805.2741930148,47329.9206026669,45752.6090236894,50331.5084043715,52291.8844077274,49162.3187947432,49393.8829267564,47900.4106620817,50186.8984195411,49939.5823926501,49362.1841544101,50875.4121194627,48056.7855424223,49281.6190845886,50087.0133232852,49452.8203775869,48574.3439613709,50287.2646763152,46784.8751173524,50231.2167974192,NA,NA,NA,NA,NA,NA
"31","LA","FIA_forest",NA,56475.218288036,56271.034738396,57669.0441495669,59203.7298510244,58335.9713336916,NA,NA,78177.6703729274,61832.2835470421,59722.1159899159,61671.8824884463,60527.9041313956,60547.0204081428,61240.4815176317,60592.4123060805,58598.818976864,61310.605454772,59790.3861306941,59702.3812051183,NA,NA,NA,NA,NA,NA
"32","LA","FIA_timberland",NA,56085.0958305696,55990.0333329413,56972.2435562351,57864.1121988659,57221.3459323253,NA,NA,77335.1215848108,60410.786720686,58697.7152293842,60713.8492826151,59237.775611181,59633.6598148124,60129.5292420584,58649.4626340914,57175.5294096852,60112.1918278961,58785.3031734982,58183.6339250993,NA,NA,NA,NA,NA,NA
"33","ME","FIA_forest",71627.1850168813,72072.0445728191,71554.0179949676,71429.8878307622,70882.2977700139,71510.2274614505,71330.9803641509,71284.1362466365,70318.9731828165,71480.0426424398,71260.0520471257,70186.6858413831,70842.9488389803,71161.4104115296,70847.9953638409,71726.52985091,70487.0830296428,70955.2827149628,70512.085821077,70490.2623947464,71186.2734707261,70391.2767458132,NA,NA,NA,72169.4072720269
"34","ME","FIA_timberland",69098.4547934345,69165.1304150167,69308.9512294329,68948.0392363741,68828.2975425403,69093.6775917512,68825.00095809,68788.3561802872,68253.8127995977,69382.3779004929,68921.9498121115,67691.8998167822,68324.2225894756,69114.0731916906,68826.0281713797,68923.9001375812,66767.7801927233,67724.3946790952,67880.9338365653,68021.8001969763,68760.6480683893,67460.1365131743,NA,NA,NA,70276.2836156968
"35","MD","FIA_forest",NA,NA,NA,NA,9718.6979515064,11521.1236849394,8882.6209467378,9397.28526898314,8470.09476692816,9900.46489745433,10082.6006549893,8387.63587641834,9915.12859843605,10001.8174179284,10027.4493186996,10119.5774760038,9084.83281087441,10228.630204685,10203.559184897,9932.2832079162,9913.2359529019,10394.8191564511,NA,NA,NA,NA
"36","MD","FIA_timberland",NA,NA,NA,NA,8254.27143020669,10742.8061662365,7827.31440711193,8505.94127269936,7868.91196725505,8533.1197869677,9041.54507275621,7483.49307601382,8522.85848098034,9150.19906555326,8011.27623521522,9222.71755130925,7960.34077901601,8952.4754524708,9137.22999158855,8751.60756931603,8813.34995220304,9214.16927334031,NA,NA,NA,NA
"37","MA","FIA_forest",NA,NA,NA,13546.8622767101,12201.9084374301,13012.239536438,11591.8823632129,12259.0707942187,12219.5646868801,12284.0752262534,11734.6122929442,12505.6724289819,12562.9239255662,12063.3196337745,11093.4310349553,11459.8318529394,12420.9904338963,12094.7021196958,11947.3094493773,11923.3290009681,12482.5962695764,NA,NA,NA,NA,NA
"38","MA","FIA_timberland",NA,NA,NA,12030.8584697591,11555.3668812165,12010.8177071551,11286.9154841826,11406.3405629738,11540.4818278509,11363.5355782757,11520.3821748107,12278.4434289809,12049.2112360883,11303.0656214398,10297.6221508865,11062.6278939518,12171.1892444119,12094.7021196958,11434.5172945778,11078.8060534739,11731.9483888612,NA,NA,NA,NA,NA
"39","MI","FIA_forest",78530.9905955467,78011.2107526487,78020.900900996,77463.0709582631,79003.3998543542,80328.4581944107,80912.0823425905,77169.7104387838,68686.402730243,82073.1868118945,80550.2981795197,82814.4900896799,84111.1346995854,80185.9288231766,82841.9762540142,81160.3370999558,83970.8650409945,80880.2911824253,84352.233293666,80777.877057421,77576.5382581522,79838.5841872407,NA,NA,NA,NA
"40","MI","FIA_timberland",74326.162956045,74459.4220446003,73688.1049637743,73360.6432839879,75302.1955868173,76580.5367181297,77027.5455128453,73529.9527572888,64462.7942742712,78369.1589166169,76234.0779041828,78918.1672180008,80531.5047635837,74778.5573452812,79095.8220289234,76999.1644194383,80079.4485137724,75999.5164859899,80688.1573836605,75801.0815664574,72694.2834317714,75982.7870106181,NA,NA,NA,NA
"41","MN","FIA_forest",66557.9790941796,64968.2691844561,65970.5088683622,64936.9354827154,65197.0471900883,68496.2264017875,68170.4811528967,70662.3693401539,69391.149946647,69710.3950026314,69829.2404784234,69558.2441060442,72902.8356407012,69120.2914567912,69220.699221262,71521.1389082845,70733.3676443705,73962.520768222,70749.1958998957,70089.1197122024,72257.5566403546,70901.6398973582,NA,NA,NA,66034.9913225457
"42","MN","FIA_timberland",59293.3323672026,57744.9555818559,58999.3583758786,58302.9576455875,58463.9491034908,62146.3896282038,61332.0089897919,63116.9631863144,61897.0150670139,62951.0911923782,63340.9258641067,62584.6297456923,64871.8870595953,61445.7107713221,62222.5653696551,64711.3456255039,63797.2309456723,65976.8846728847,63100.6269948905,62721.2522199575,65416.0105971388,63629.1357068502,NA,NA,NA,58116.0206431227
"43","MS","FIA_forest",NA,NA,NA,NA,NA,NA,79408.6700158093,NA,NA,79907.5208020534,76624.3212060512,78563.2133852771,78926.370388484,78598.4347375002,78519.6841556327,76320.2455206227,77774.4417726943,77559.9378858156,77450.0826985236,77953.5546651385,77737.8812032501,77081.5931178655,NA,NA,NA,NA
"44","MS","FIA_timberland",NA,NA,NA,NA,NA,NA,78470.9992330014,NA,NA,79400.1294239939,76290.2302910131,77861.4961064244,78199.5091754494,77581.0428058029,77636.8824695766,74932.7300594785,77537.6540554806,77056.0127209565,76707.9942546884,76558.0785069628,76738.4897480917,76605.5601654246,NA,NA,NA,NA
"45","MO","FIA_forest",59322.1908684612,57577.9429870101,55226.0901249868,59994.7713893416,62735.1180047641,61369.7314461736,63859.8169875443,56798.1890387782,55440.3351879203,63521.8648628451,64012.9852490496,63151.5470081553,61168.6691199205,61508.3941388487,61915.783895304,61723.3361286928,62209.8516007548,61931.8303440289,61423.5135066725,63059.9904578932,62354.9219191808,62520.5484954665,NA,NA,NA,63740.0243912861
"46","MO","FIA_timberland",56397.4397147568,54604.1713222773,53435.5536857462,58052.7161104299,60732.8284072133,59527.8841836861,61364.8505783303,54588.1965406237,53868.0302535189,61093.0488447739,62341.1277256168,60181.999219061,58846.6170640373,59032.9306269218,59573.6191569628,59432.5276735186,61079.8027014309,59523.2290916787,59163.0055718997,61407.122824069,59507.5268953916,60030.0494236286,NA,NA,NA,61285.1704216743
