"","State","dataset_id","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","1997","1998","1999"
"47","MT","FIA_forest",NA,NA,NA,102475.993982004,100423.734224604,103490.326715023,103610.981940374,107446.377821402,102268.708899209,102046.456316378,103586.643929679,104240.287196201,104616.559398477,104486.451005344,100546.193210836,103149.796301445,104483.874701071,98580.8205857144,103377.045476732,96937.8959453476,NA,NA,NA,NA,NA,NA
"48","MT","FIA_timberland",NA,NA,NA,79399.1848898406,79976.6414184858,82544.9550622185,78569.6285332327,82688.1072739586,78865.3154835273,79227.7399177278,78004.4449380301,80633.7474596013,80628.1998244828,80199.0758065509,75829.4378527511,79828.7953274455,81199.6317731317,76334.4490948884,77652.3621177713,73394.2002788556,NA,NA,NA,NA,NA,NA
"49","NE","FIA_forest",NA,4724.88426653716,6280.99646082705,4517.1289686065,4677.26634901978,4699.38683505552,5708.39730486216,5287.60273776872,5174.88145954101,6783.46861534223,5767.90638251693,6684.50181465119,5440.30755071602,6484.23846326085,6443.07490312982,6932.09328739024,4694.16234310442,5501.75762225794,5596.58872671078,5036.94854586438,6997.05809666094,6462.23097829246,NA,NA,NA,NA
"50","NE","FIA_timberland",NA,3980.39396625253,5855.83480497526,4229.89250915296,4437.70420096384,4699.38683505552,5120.53757805974,4946.12700181405,4603.20634945524,6055.34216473543,5636.28754918625,6091.84644202255,4996.02152592413,5572.72345119784,5417.61666969357,6752.50588071901,4466.17645227597,5196.8953904847,5014.78805008378,4744.5168760721,6337.55711997244,4890.09047270265,NA,NA,NA,NA
"51","NV","FIA_forest",NA,NA,NA,NA,45536.574111912,44509.2767255803,42256.6977405366,42279.0310874863,44954.2575804665,41280.0308749059,42705.2303558522,39743.1709885753,42300.2294027237,39899.8718681915,44267.0654063347,42097.0415945986,36528.2793472012,40302.8314209869,43572.40925149,42447.9279202352,NA,NA,NA,NA,NA,NA
"52","NV","FIA_timberland",NA,NA,NA,NA,1798.78735791576,804.669592572891,513.793034121622,823.330332247027,1400.4194735365,830.205534270573,992.124464342555,1161.83458188892,458.976099782512,670.337284074501,1226.62467193336,1026.90884062931,615.228760990009,793.729452511747,975.593991722476,1172.1419709323,NA,NA,NA,NA,NA,NA
"53","NH","FIA_forest",NA,NA,19229.3891083047,19746.3091887233,19534.251025641,20133.5380239893,19406.5182416128,19747.6562078292,17785.6323614029,19694.771602082,19312.964557368,19187.0452155607,20110.81134063,18753.798839242,18918.7643934683,19365.4303184419,19123.9105567015,19030.1782616376,18882.8528840843,19041.8454247356,19225.0002174853,19944.852123618,NA,NA,NA,NA
"54","NH","FIA_timberland",NA,NA,18287.5492959136,18053.0586257588,17884.5072390098,19331.4487549358,18420.4407241129,18684.7645232473,16698.9492626701,18379.7701704285,18401.5999442649,18210.2709150412,18869.784035542,17408.1032053432,17694.6269026585,17929.0157149428,18202.0326331957,18221.8187997205,17817.4949276194,17470.2644376232,17721.7836598138,18802.7853884457,NA,NA,NA,NA
"55","NJ","FIA_forest",NA,NA,NA,NA,7865.5559195989,9673.18414364764,8129.57864761837,7116.22111848657,6427.31554508515,7854.43022941402,8168.15279252594,8228.78022627405,7792.92232235216,8101.53092983831,7723.8015015807,8240.32136319216,8019.17483689525,7878.44313124064,8017.52484992301,7527.01923529893,8187.86885485639,7706.23651720172,NA,NA,NA,NA
"56","NJ","FIA_timberland",NA,NA,NA,NA,7568.50973755288,8764.04973341965,6559.19425879608,5932.50479773525,5910.49351901382,7280.5421088185,7318.13676322315,6627.79087052732,6213.79192452892,7065.23363187842,7356.98011299734,7600.16189691363,6579.86886249561,6669.98521192944,6675.08041919757,6460.28744201918,7490.9623116886,6312.18477904456,NA,NA,NA,NA
"57","NM","FIA_forest",NA,NA,NA,NA,NA,96048.8581969854,104888.436220621,97783.3189599725,103522.223080939,97763.309612124,102205.567666959,100816.683427231,96187.0290587772,95083.1566298982,92455.4062461732,99589.673653483,109247.58480526,103392.604597116,108736.85466537,98607.3051441992,NA,NA,NA,NA,NA,NA
"58","NM","FIA_timberland",NA,NA,NA,NA,NA,16185.4669673584,18250.0522118249,20534.8448819114,17639.3911219065,17717.7592810651,16254.3522872096,17488.444314016,18399.1095061699,15723.3729417438,18822.2989787572,15624.0299156986,15484.7537371502,21671.6166924526,17814.0398677513,19468.0660733032,NA,NA,NA,NA,NA,NA
"59","NY","FIA_forest",NA,NA,75194.6385935169,74750.4338658786,72890.1636823146,78838.8614651354,72308.9232809785,76956.4780248576,74788.3098592209,75456.5678960523,74270.7344010199,77435.645374538,76874.917319396,75081.91108097,75401.4904884851,74095.4411994318,74163.1504039928,75206.4944774352,73381.1108090644,74118.9693299363,75948.7507392203,NA,NA,NA,NA,NA
"60","NY","FIA_timberland",NA,NA,63104.6077586504,62438.1749543519,61086.6690145501,67892.2359082865,59975.4785489387,63427.6855966042,62533.6037969808,63368.6128933891,62522.4682574229,64206.0574954531,63590.5652647891,62566.2867672039,62856.2293282672,62463.8376134256,62999.1984278626,62001.3034755188,59685.0870091245,60380.3293843591,62957.7118793589,NA,NA,NA,NA,NA
"61","NC","FIA_forest",NA,NA,76604.799655154,75065.367373107,75788.7936498326,74160.522168372,74806.3860276131,75072.7675798939,NA,75561.7553721575,77054.5014770978,74284.038870908,76659.5163710827,75112.5683422099,76799.1221018841,76065.2441454349,78343.7715079826,75726.0732127953,74961.3160803626,75090.5996770397,74924.5729533787,75729.8250802742,75092.205370792,NA,NA,NA
"62","NC","FIA_timberland",NA,NA,73943.95728157,72398.7341013831,73812.6453801493,72113.8233918264,72796.9855625208,72489.8401780538,NA,73164.1879763021,73821.8557143768,71294.6693851345,73738.9001408702,71575.7841034014,74530.7341681197,73709.3820514067,75576.4550229969,73163.6869176266,72083.1334369667,72223.3538320243,71592.1288726135,73308.7622693627,71967.1959796997,NA,NA,NA
"63","ND","FIA_forest",NA,3742.87418141885,2658.02032671563,2693.54559617557,3121.49295264563,2860.51503391746,3119.27494293827,3007.40445805422,2856.68411227241,3320.7821615742,3028.75807451481,2492.92009432932,2937.80289107512,3252.39441191449,3900.47588304951,3932.5202736675,2217.08703835373,3482.22096117867,3603.36721757374,3175.70132443895,2790.25227577835,4750.39181169658,NA,NA,NA,NA
"64","ND","FIA_timberland",NA,2733.50287182423,1424.66828993956,1859.84122941834,2371.73202144207,1917.36196892334,2198.29851707817,1718.92787380158,1917.91772313804,2102.50243275506,1947.89953428173,1646.66421744832,1401.52305461707,2191.6362238635,1845.37914481422,2616.59515569508,1246.13087831187,1906.1658282026,1999.30495101053,2009.9383128402,1766.80008117066,2779.39698566175,NA,NA,NA,NA
"65","OH","FIA_forest",NA,30367.7484757571,33854.5964217876,34083.4079361721,32915.1010081512,28284.1631380135,32013.3160528285,30176.0036846544,30038.8938640889,32674.9264690982,31897.6837204448,32097.0072836765,32704.4450189807,31792.4172861798,30615.976557098,29414.5029168443,31609.8016745913,31100.603567255,29691.693425236,29010.0310134818,28024.6962277708,30064.1887178989,NA,NA,NA,NA
"66","OH","FIA_timberland",NA,29320.0454169023,32677.8148535324,33149.2056252735,31287.7615455117,27706.2559261471,31104.7826271494,28840.9556553306,29070.8477984483,31559.6620949012,30801.9854010085,31293.6667061748,30964.3092675412,30265.8940721466,29658.9739806181,28142.0248417749,30925.3827568195,30068.5994750995,28447.6695362313,28203.4058305757,26663.5506221065,29068.8151262136,NA,NA,NA,NA
"67","OK","FIA_forest",NA,NA,NA,NA,NA,NA,NA,NA,23249.1647073112,29419.5768524793,50050.8120988568,52207.5152640757,50589.9950916742,45104.1005323014,45440.9213574171,48906.2188087217,48074.7152788214,44724.3897282461,43302.818853319,46502.5047370991,44190.0205191927,NA,NA,NA,NA,NA
"68","OK","FIA_timberland",NA,NA,NA,NA,NA,NA,NA,NA,20329.5776385469,9971.61246160837,31390.956264598,29814.1280266266,26402.6788706776,26660.6956014355,25742.32989072,25850.5862225114,27770.4141814891,23719.3112696707,25819.3382646709,27685.9601565806,25797.9329451033,NA,NA,NA,NA,NA
"69","OR","FIA_forest",NA,122407.973657283,119981.548971713,125216.253331164,119053.571108409,120306.157672282,115974.604583355,121606.679346623,118414.922233996,117173.603764181,116931.440602032,116191.701796385,115932.348758021,121221.58968987,119164.917405312,118190.862455073,116720.011180045,118047.6112431,116736.554246408,118551.194605324,NA,NA,NA,NA,NA,NA
"70","OR","FIA_timberland",NA,96928.240347665,96121.7897096861,96216.4485702286,94060.6433512424,94161.482518874,93300.2472636494,96573.4073358228,94530.226242775,93430.3403538776,95975.9935619741,96209.4806984317,94934.4976262846,95540.5545894154,96193.0037656087,96281.4952953829,91996.2993810293,93595.6468794373,95333.2663835702,93811.3624501774,NA,NA,NA,NA,NA,NA
"71","PA","FIA_forest",64472.2858273471,64055.4766213457,64160.7498118012,63688.9779794756,63672.9448822161,64861.3206542444,63154.9615521583,68093.7623860849,60297.5278912762,66079.0516692713,68275.8940153749,67213.0372644028,67647.1221111251,65310.445044158,65609.4722984402,66453.754674003,66417.9074329023,67208.7418947749,66542.2418220043,67267.0918547789,61852.2322671635,64795.6538203541,NA,NA,NA,NA
"72","PA","FIA_timberland",61803.0856442511,61393.8331175724,61243.3940071198,62109.1173290038,60520.224677486,62172.3495046506,61067.3372442017,65251.2625602607,58683.1672559973,63196.4561356909,65846.6465544762,64769.430852223,65422.2372406961,63433.0883787114,63201.3807676409,63311.0476812543,63744.5704891781,64934.4633495657,64700.4990209479,65127.1444081921,59929.3517425781,62408.6548623137,NA,NA,NA,NA
"73","RI","FIA_forest",NA,NA,NA,1510.25003447696,1392.73087238576,1427.20908509903,1427.08896688258,1356.43328497872,1097.90006053768,1343.46508846331,1444.09418924257,1496.99412099791,1557.74677033881,1576.68928500011,1550.86905947021,1473.04273158768,1298.69307835795,1258.90595519453,1443.39947225867,1538.52318768047,1320.14856600894,1467.51839951769,NA,NA,NA,NA
"74","RI","FIA_timberland",NA,NA,NA,1450.48789588058,1392.73087238576,1427.20908509903,1427.08896688258,1182.10219550559,1097.90006053768,1343.46508846331,1414.97702195194,1475.03541776048,1349.13908958322,1576.68928500011,1550.86905947021,1443.19212318365,1298.69307835795,1258.90595519453,1220.91792304059,1472.76801814845,1320.14856600894,1467.51839951769,NA,NA,NA,NA
"75","SC","FIA_forest",52570.362571302,52667.3476492526,53074.5075018057,52470.4756926958,51709.1001498043,53031.2918606047,53514.3635875745,53920.6345047037,52750.69262232,52301.0024077574,53132.40370594,53349.1080261312,51971.8846135701,53083.8709122951,52280.4987428698,52847.5324377651,51924.1012340625,51125.6862166988,51742.9486092249,52180.5005202222,52565.3666743016,51287.9685506325,NA,NA,NA,51032.1717610471
"76","SC","FIA_timberland",52380.3563712501,51897.9819203876,52722.4030606374,51801.6909695713,51198.880062971,52209.3870726842,52615.283324752,53351.3556298664,51811.193118769,51557.9496166738,51986.7248770419,52610.2600298586,51549.9576194652,52443.7964456467,51619.6023434097,51829.4584046548,51125.9961640221,50498.0908430355,51096.437893817,51415.7215100039,51672.4800682594,50373.9083041421,NA,NA,NA,50382.5260964299
"77","SD","FIA_forest",NA,7093.01899139634,7059.70298149358,5522.41015941911,6784.316947973,7575.92149738543,7538.02779718206,8218.48461351031,7032.95678332662,7048.67154923871,7711.07911004413,7914.9725716783,7876.51017229852,7387.39626283791,7472.09245321432,8213.44840403384,8402.77005369935,8329.39006544471,7580.99845817029,6579.95518642903,7331.07202233623,7472.8049059858,NA,NA,NA,NA
"78","SD","FIA_timberland",NA,6407.32085560774,6425.12726172994,4928.93822556121,6497.78319978639,7364.7017086141,6779.72392399672,7634.14012038686,6323.75923088212,6664.65779814349,7711.07911004413,7113.69008233391,7428.18677852573,6522.46646479727,6724.54404764446,7780.86217587163,7971.11118120727,7432.92390593209,6857.5902351485,6372.31898738105,6392.25212734828,6873.66449332941,NA,NA,NA,NA
"79","TN","FIA_forest",55317.2063978387,56469.1847291654,55614.7218712572,55959.7255261535,56678.2540110977,56903.3608173072,56672.1484653901,56235.6469877459,55743.8859011585,57129.735940085,56282.6875306411,57079.7471589558,55682.7314661751,56898.2339760727,55671.314695849,57251.191934818,54525.1086386483,55372.7100341328,55530.887554222,55395.3051389809,NA,NA,NA,NA,NA,56412.8652888726
"80","TN","FIA_timberland",53451.7578924446,54500.6102242094,53233.8785886519,53554.8863220999,54727.0095050017,55420.3147206306,56092.0214423882,53810.3880261095,53265.8815399579,54933.4748674329,53594.3111829112,55183.9369835791,53148.2212013841,54469.4850252785,53266.1579963177,54267.2185894512,52850.4567937624,52651.3575343575,53525.8868781741,53160.0356036126,NA,NA,NA,NA,NA,54366.3110985156
"81","TX","FIA_forest",NA,NA,29912.8047751763,48412.3067102278,260425.835566244,249047.606023936,260709.341793957,229388.413493903,267992.036104179,273251.230895841,244807.852232964,276694.108802111,284370.964758021,265566.93201566,226729.788118405,238639.787963417,234454.765102755,222885.875304068,221898.583400562,216311.225099813,NA,NA,NA,NA,NA,NA
"82","TX","FIA_timberland",NA,NA,29912.8047751763,47804.8177767575,67050.5262652739,57471.1376674362,57167.1780559975,53273.7483851879,55666.3680572746,57979.204319694,57828.4638993493,55721.6675948606,52287.6617275305,56702.6847158399,55521.9548297506,52918.6503345528,52557.1305732015,48366.1706685501,47475.7268627284,53680.6449424727,NA,NA,NA,NA,NA,NA
"83","UT","FIA_forest",71609.2281192052,73083.8509596063,70295.2120714611,76438.1367940569,69446.2818160825,74398.4673837334,74983.6136076219,75496.2242700599,72354.2274904231,73088.1385024286,74139.8897847651,72823.931841694,72843.2810435461,74485.511285917,70698.6993727838,70724.1694081309,71010.0496062999,68730.1214359835,68378.8849474011,66589.4498443578,NA,NA,NA,NA,NA,NA
"84","UT","FIA_timberland",15471.4325794435,17650.9059981525,15993.291688139,14264.5380364019,15062.3500008185,14456.9833849963,16097.4151712049,15865.3266028548,17019.3030643396,13836.7289341157,15468.8613442576,17044.2896944157,14636.8798166506,12854.6109789693,14980.9215187783,13586.4003317118,13369.2995394969,15071.2130237445,16232.8557614368,13046.6901867081,NA,NA,NA,NA,NA,NA
"85","VT","FIA_forest",NA,NA,NA,18296.0694972533,19388.1603536612,18541.406968998,18596.0979357596,18523.3583127161,17320.4196129146,18284.7333033821,18307.7177435989,18532.8130353075,18637.4594525955,18110.3576540956,17900.5737770999,17355.2032797884,17875.8668390544,18508.7918236538,17750.2159830677,18249.8854547162,18069.0881538953,17319.3608134859,NA,NA,NA,NA
"86","VT","FIA_timberland",NA,NA,NA,17864.2625671132,18581.0836784587,17438.5241781053,17879.8316543407,17577.4314231693,16397.0212382064,17164.0229927852,17307.8949822451,17553.2563217745,17560.0467113117,17319.6789778941,17030.1512896043,16653.9525440849,16588.0412888102,17283.8608927702,17013.6380727164,17063.2621911355,17095.4575021207,16398.6391688116,NA,NA,NA,NA
"87","VA","FIA_forest",65624.5842694579,63815.1765088494,64974.617225433,62843.9103845572,NA,63575.6149704547,64219.9357300044,65499.7440720968,63629.0211359652,64189.2575893171,65474.2648372151,65007.6983879107,63675.2950288606,64691.0316578631,65665.2432435558,66225.5691188705,64927.1836690581,63439.2577601515,65346.6211497171,64926.3310132556,65674.5522783294,64806.8019604098,NA,NA,64810.3267608554,64076.2271747571
"88","VA","FIA_timberland",63129.2163843903,62582.0073741703,62661.7865009467,60772.9327065683,NA,61016.4048533146,62313.8234051687,62103.6519886499,61544.6048033196,61695.8190581291,63793.466616783,61395.8919806101,61412.6248618762,61963.6946046074,62506.4458483421,64485.631214607,61159.2855250779,61118.4084616781,62608.8995307689,61728.0057467938,64023.7604459782,61640.9772815936,NA,NA,63352.9839708026,61922.2035621408
"89","WA","FIA_forest",NA,NA,91101.7485757452,88948.0936577973,92136.7019638553,88190.2683203102,91492.3380853586,89778.6129217531,86971.8393679561,89472.184070668,87462.8058581081,89221.3765332316,87901.7692916376,83919.5346105368,88324.2589952277,86335.8634881661,86622.6529290897,84876.5875280542,86714.0166456677,82594.5592362343,NA,NA,NA,NA,NA,NA
"90","WA","FIA_timberland",NA,NA,75697.1329111941,71253.2492682281,74759.5373309122,70980.0654628403,71562.5966279423,70330.7634357849,71815.4334163073,70946.8919592941,70782.4421341176,71848.3192532482,72148.2400428114,68625.7349975661,71650.3873550584,70870.8117712936,69030.065139363,67098.902209587,69487.0737597051,67822.3627676614,NA,NA,NA,NA,NA,NA
"91","WV","FIA_forest",NA,NA,NA,NA,47464.2515744765,49063.4737585456,48369.4212742792,49401.200520679,47461.1897143265,48617.3143691943,48895.0066657232,49591.4398144726,49303.2928344297,47773.6439297934,48516.1617137842,48490.3872419827,46372.8421793536,46707.327887909,47837.9521531527,47510.0944173119,46405.6640869341,46544.1192338188,NA,NA,NA,NA
"92","WV","FIA_timberland",NA,NA,NA,NA,46664.2197432771,48348.9539536435,47106.4572002195,47929.6955938657,46034.5128621886,47688.9910338361,48092.2037620596,48037.4691167752,47701.9176580098,46070.1561255642,47113.1692590836,47329.0985692019,45448.9498359647,45133.030691615,46810.9912670262,46228.3477358832,44593.2899031653,45211.4715174291,NA,NA,NA,NA
"93","WI","FIA_forest",63697.075464604,65499.4069496279,66212.0731536773,62836.1286641657,67575.0990302867,65331.3067285346,67954.0568398157,65749.4287106688,65307.0614231024,68589.3147468807,67637.1209914708,70066.2517071105,70580.2159534267,68456.4227706727,68854.9323135622,68518.4216869349,67091.5599560164,69051.3736283617,70023.9493537299,68963.5655514517,69003.9981089488,68720.4885747723,NA,NA,NA,NA
"94","WI","FIA_timberland",61361.317816554,63413.6373635451,64099.8241685368,61649.7010772308,64916.0712299507,63749.5307996734,65909.0981800873,63363.4861737046,63994.0238328861,65534.4979444065,65889.2896035311,67658.9375922231,68408.5742102035,66934.0899362634,65206.186790235,66815.4591269357,65167.4787707443,66629.8400766486,67204.5024190317,67142.1430147897,67079.9245472666,65218.5623819736,NA,NA,NA,NA
"95","WY","FIA_forest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40585.5791540889,43354.8502084952,42413.1141584415,42453.0375313171,41880.6988260402,41061.8265305302,40821.1275367077,41589.4765714186,694.32786392,694.32786392,NA,NA,NA,NA,NA
"96","WY","FIA_timberland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20819.981617012,22795.4644674093,23832.0829238304,19888.8488588454,21604.6571663263,23009.1151259691,22352.288072274,20979.974338166,694.32786392,694.32786392,NA,NA,NA,NA,NA
